:START_ID,:END_ID,:TYPE
983,2,NEAR
983,3,NEAR
983,4,NEAR
984,985,MENTIONS
984,986,MENTIONS
984,8,MENTIONS
984,26,MENTIONS
985,986,LOCATED_AT
986,8,LOCATED_IN
986,26,DISTANCE
987,985,MENTIONS
987,986,MENTIONS
988,983,MENTIONS
988,8,MENTIONS
989,985,MENTIONS
989,986,MENTIONS
985,986,PROVIDES
990,983,MENTIONS
990,257,MENTIONS
983,257,LOCATED_AT
991,983,MENTIONS
991,263,MENTIONS
983,263,LOCATED_AT
992,993,MENTIONS
992,8,MENTIONS
992,2,MENTIONS
992,4,MENTIONS
993,8,LOCATED_IN
993,2,NEAR
993,4,DISTANCE
994,993,MENTIONS
994,9,MENTIONS
993,9,NEARBY
995,993,MENTIONS
996,993,MENTIONS
996,997,MENTIONS
993,997,HAS_ROOM_TYPE
998,993,MENTIONS
998,22,MENTIONS
998,65,MENTIONS
998,999,MENTIONS
993,22,HAS_ROOM_TYPE
993,65,HAS_ROOM
993,999,HAS_VIEW
1000,993,MENTIONS
1000,53,MENTIONS
993,53,HAS_ROOM
1001,993,MENTIONS
1001,87,MENTIONS
993,87,HAS_ROOM_TYPE
1002,1003,MENTIONS
1002,2,MENTIONS
1002,4,MENTIONS
1003,2,NEARBY
1003,4,DISTANCE
1004,1003,MENTIONS
1003,1005,PROXIMITY
1006,1003,MENTIONS
1007,1003,MENTIONS
1003,58,PROFESSOR
1008,1003,MENTIONS
1003,180,PROFESSOR
1009,1003,MENTIONS
1003,53,HAS_ROOM
1010,1011,MENTIONS
1010,2,MENTIONS
1010,4,MENTIONS
1010,3,MENTIONS
1010,1012,MENTIONS
1011,2,NEAR
1011,4,DISTANCE
1011,3,DISTANCE
1011,1012,DISTANCE
1013,1011,MENTIONS
1013,9,MENTIONS
1011,9,LOCATION
1014,1011,MENTIONS
1015,1011,MENTIONS
1015,169,MENTIONS
1011,169,HAS_ROOM
1016,1011,MENTIONS
1016,169,MENTIONS
1017,1011,MENTIONS
1017,169,MENTIONS
1018,1011,MENTIONS
1011,414,HAS_ROOM
1019,1011,MENTIONS
1020,1011,MENTIONS
1021,1011,MENTIONS
1022,1023,MENTIONS
1022,186,MENTIONS
1022,470,MENTIONS
1022,4,MENTIONS
1023,186,LOCATED_IN
1023,470,NEAR
1023,4,NEAR
1024,1023,MENTIONS
1024,109,MENTIONS
1023,109,DISTANCE
1025,1023,MENTIONS
1026,1023,MENTIONS
1026,365,MENTIONS
1023,365,PROFESSOR
1027,1023,MENTIONS
1027,365,MENTIONS
1027,186,MENTIONS
1027,1028,MENTIONS
1023,186,PROFESSOR
1023,1028,PROFESSOR
1029,1023,MENTIONS
1029,1030,MENTIONS
1029,186,MENTIONS
1023,1030,PROFESSOR
1023,186,LOCATION
1031,1023,MENTIONS
1031,1032,MENTIONS
1031,1033,MENTIONS
1023,1032,PROFESSOR
1023,1033,PROFESSOR
1034,1035,MENTIONS
1034,73,MENTIONS
1034,4,MENTIONS
1035,73,NEARBY
1035,4,NEARBY
1036,1037,MENTIONS
1036,1038,MENTIONS
1037,1038,LOCATION_OF
1039,1037,MENTIONS
1037,1038,PROFESSOR
1040,1035,MENTIONS
1040,22,MENTIONS
1040,511,MENTIONS
1035,22,HAS_ROOM_TYPE
1035,511,OWNS_APARTMENT
1041,1035,MENTIONS
1041,22,MENTIONS
1041,511,MENTIONS
1042,1035,MENTIONS
1042,22,MENTIONS
1042,511,MENTIONS
1043,1035,MENTIONS
1043,511,MENTIONS
1035,511,LOCATED_IN
1044,1035,MENTIONS
1044,511,MENTIONS
1045,1035,MENTIONS
1045,511,MENTIONS
1046,1047,MENTIONS
1046,8,MENTIONS
1046,2,MENTIONS
1046,4,MENTIONS
1047,8,LOCATED_IN
1047,2,NEARBY
1047,4,NEARBY
1048,1049,MENTIONS
1048,8,MENTIONS
1048,1050,MENTIONS
1049,8,LOCATION
1049,1050,VIEW
1051,1049,MENTIONS
1051,8,MENTIONS
1051,1050,MENTIONS
1049,8,LOCATED_IN
1052,1047,MENTIONS
1052,8,MENTIONS
1052,1050,MENTIONS
1047,1050,OVERLOOKS
1053,1047,MENTIONS
1053,8,MENTIONS
1053,1050,MENTIONS
1053,25,MENTIONS
1053,440,MENTIONS
1053,26,MENTIONS
1047,1050,LOCATED_IN
1047,25,OVERLOOKS
1047,440,OVERLOOKS
1047,26,OVERLOOKS
1054,1047,MENTIONS
1054,8,MENTIONS
1054,1050,MENTIONS
1054,25,MENTIONS
1054,440,MENTIONS
1054,26,MENTIONS
1055,1047,MENTIONS
1055,8,MENTIONS
1055,1050,MENTIONS
1055,25,MENTIONS
1055,440,MENTIONS
1055,26,MENTIONS
1056,1057,MENTIONS
1056,2,MENTIONS
1056,4,MENTIONS
1057,2,NEARBY
1057,4,DISTANCE
1058,1057,MENTIONS
1058,9,MENTIONS
1057,9,NEARBY
1059,1060,MENTIONS
1060,186,LOCATED_IN
1061,1057,MENTIONS
1061,58,MENTIONS
1057,58,HAS_ROOM
1062,1057,MENTIONS
1062,58,MENTIONS
1063,1057,MENTIONS
1063,1064,MENTIONS
1057,1064,HAS_ROOM
1065,1057,MENTIONS
1065,1064,MENTIONS
1066,1057,MENTIONS
1066,1067,MENTIONS
1057,1067,HAS_ROOM
1068,1057,MENTIONS
1068,1067,MENTIONS
1069,1070,MENTIONS
1069,8,MENTIONS
1069,90,MENTIONS
1069,2,MENTIONS
1069,4,MENTIONS
1070,8,LOCATED_IN
1070,2,NEAR
1070,4,NEAR
1071,1070,MENTIONS
1071,9,MENTIONS
1070,9,NEARBY
1072,1070,MENTIONS
1073,1070,MENTIONS
1073,1074,MENTIONS
1070,1074,HAS_ROOM
1075,1070,MENTIONS
1075,1076,MENTIONS
1070,1076,HAS_ROOM_TYPE
1077,1070,MENTIONS
1077,1078,MENTIONS
1070,1078,HAS_ROOM
1079,1080,MENTIONS
1079,2,MENTIONS
1079,4,MENTIONS
1079,3,MENTIONS
1080,2,NEARBY
1080,4,DISTANCE
1080,3,DISTANCE
1081,986,MENTIONS
986,8,LOCATION
1082,986,MENTIONS
1083,986,MENTIONS
1083,251,MENTIONS
986,251,HAS_ROOM
1084,986,MENTIONS
986,1085,HAS_ROOM
1086,1087,MENTIONS
1086,8,MENTIONS
1086,346,MENTIONS
1086,4,MENTIONS
1087,8,LOCATED_IN
1087,346,NEAR
1087,4,NEAR
1088,1087,MENTIONS
1087,9,PROFESSOR
1089,1087,MENTIONS
1090,1087,MENTIONS
1090,558,MENTIONS
1087,558,PROVIDES
1091,1087,MENTIONS
1091,1092,MENTIONS
1087,1092,PROVIDES
1093,1087,MENTIONS
1093,58,MENTIONS
1087,58,PROVIDES
1094,1087,MENTIONS
1094,53,MENTIONS
1094,25,MENTIONS
1087,53,PROVIDES
53,25,OVERLOOKS
1095,1087,MENTIONS
1095,641,MENTIONS
1087,641,PROVIDES
1096,1087,MENTIONS
1096,53,MENTIONS
1097,1087,MENTIONS
1097,558,MENTIONS
1098,1087,MENTIONS
1098,58,MENTIONS
1098,25,MENTIONS
58,25,VIEW
1099,1087,MENTIONS
1099,1100,MENTIONS
1087,1100,PROVIDES
1101,1087,MENTIONS
1101,22,MENTIONS
1101,62,MENTIONS
1101,25,MENTIONS
1087,22,PROVIDES
1087,62,PROVIDES
1087,25,OVERLOOKS
1102,1087,MENTIONS
1102,49,MENTIONS
1087,49,PROVIDES
1103,1087,MENTIONS
1103,1104,MENTIONS
1087,1104,PROVIDES
1105,1087,MENTIONS
1105,1106,MENTIONS
1087,1106,PROVIDES
1107,1108,MENTIONS
1107,2,MENTIONS
1107,4,MENTIONS
1108,2,NEARBY
1108,4,NEARBY
1109,1108,MENTIONS
1109,1005,MENTIONS
1108,1005,NEARBY
1110,1108,MENTIONS
1111,1108,MENTIONS
1111,1112,MENTIONS
1108,1112,HAS_ROOM
1113,1108,MENTIONS
1113,53,MENTIONS
1108,53,HAS_ROOM
1114,1108,MENTIONS
1114,1115,MENTIONS
1108,1115,HAS_ROOM
1116,1108,MENTIONS
1116,53,MENTIONS
1117,1108,MENTIONS
1117,53,MENTIONS
1118,1108,MENTIONS
1118,485,MENTIONS
1108,485,HAS_ROOM
1119,1108,MENTIONS
1119,813,MENTIONS
1108,813,HAS_ROOM
1120,1108,MENTIONS
1120,53,MENTIONS
1121,1122,MENTIONS
1121,1123,MENTIONS
1121,73,MENTIONS
1121,4,MENTIONS
1122,1123,LOCATED_NEAR
1122,73,LOCATED_NEAR
1122,4,NEARBY
1124,1125,MENTIONS
1124,1123,MENTIONS
1124,9,MENTIONS
1125,1123,LOCATED_NEAR
1123,9,DISTANCE
1126,1125,MENTIONS
1126,1123,MENTIONS
1127,1125,MENTIONS
1127,1123,MENTIONS
1128,1125,MENTIONS
1128,1123,MENTIONS
1129,1125,MENTIONS
1129,1123,MENTIONS
1130,1125,MENTIONS
1130,1123,MENTIONS
1131,1125,MENTIONS
1131,1123,MENTIONS
1132,1125,MENTIONS
1132,1123,MENTIONS
1133,1125,MENTIONS
1133,1123,MENTIONS
1134,1125,MENTIONS
1134,1123,MENTIONS
1135,1125,MENTIONS
1135,1123,MENTIONS
1136,1125,MENTIONS
1136,1123,MENTIONS
1137,1125,MENTIONS
1137,1123,MENTIONS
